# schema: gororoba-kernel-toolchain-prefix-tree-v1
relative_path	entry_type	mode	size	identity_sha256	link_target	resolved_path	resolved_sha256
bin	directory	0755	-	-	-	-	-
bin/FileCheck	regular	0755	798216	bad798853cce8350846c1ce9d7ad9caa3fd2aaa6e549deaa44271487c160addb	-	-	-
bin/UnicodeNameMappingGenerator	regular	0755	44904	2b808d6a8de1fcf6d4423218db2f55afc02109b60188119b89f8aebb5b5c85bc	-	-	-
bin/amdgpu-arch	regular	0755	49888	03fd18abfdd92779eaad411cf8876503c7639df7e408db5e61c0e0eed89346f9	-	-	-
bin/analyze-build	regular	0755	557	4287c2473976e2f4b27b4d6f55dfbf7ea0a477a225798485332ac387acae9ee0	-	-	-
bin/bugpoint	regular	0755	329984	9f7768016f6adea5a0b615689071090a204a60313bee9c683d4ee8fb3f382624	-	-	-
bin/c-index-test	regular	0755	29910376	ea54285356dca3073416021e48e626a32253aa2e54db13e71186473688a57d38	-	-	-
bin/clang	symlink	0777	8	4fc980b2e8ca46d1bc8224d3cdb1b0b5e0f64fba66cfba8e18ddb3b44770d66e	clang-22	bin/clang-22	daf719d20e025e07fb1de41eb34e157788141f7f531d85be10678b747a10892e
bin/clang++	regular	0755	122200	1a9c0eae9f3a26061f5edefb244edd3be907032302036b9205bed4adfffe146a	-	-	-
bin/clang-22	regular	0755	122296	daf719d20e025e07fb1de41eb34e157788141f7f531d85be10678b747a10892e	-	-	-
bin/clang-apply-replacements	regular	0755	103952	646785803cbc79b2f8ffb337e14efb9c3afa75aef2cddd33c5cae2d3a7f24b23	-	-	-
bin/clang-change-namespace	regular	0755	208264	79908d25e32feda3bda2662f381bffb765e0a7217954ce1df9e02e647636764f	-	-	-
bin/clang-check	regular	0755	45200	396b8411bda8401c7a49f2684f3ecd3783535057885aea68bd03def77814f9ff	-	-	-
bin/clang-cl	regular	0755	122200	1a9c0eae9f3a26061f5edefb244edd3be907032302036b9205bed4adfffe146a	-	-	-
bin/clang-cpp	regular	0755	122200	1a9c0eae9f3a26061f5edefb244edd3be907032302036b9205bed4adfffe146a	-	-	-
